CONTROL 9a01c281499aed201491d757496342e6a1fc097d
cmake 3.19.2
features core
fix_targets.patch 735c2683e2da000f60cdc267e1671c933cc90852
portfile.cmake 95a57d67bfdf9f44b17042342c5a6f02207683bb
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
