CONTROL 70137324055246f700a259c2c206639ff9fb7370
FindCLIPPER.cmake 8d67350f66ab528be83261920c10ae894648921d
cmake 3.19.2
features core
fix_targets.patch 3ac6c8350fc8efe221df8550605f13a33fa1eae9
portfile.cmake 123366372518bad16c8e09a5c81d47ccd4ac61c9
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
vcpkg-cmake-wrapper.cmake ec6c938741f5a0540359c9ee2dafa77cff79dd02
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_from_sourceforge f05117a4cda03f5e75246ebcc96c8dd5d666641e
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
