CMakeLists.txt 196affa2879b781da58ed698bf4fb3a597876d2a
bzip2.pc.in 14fb15c08853564ab5ea60296c5ec698e767397e
cmake 3.19.2
features core
fix-import-export-macros.patch 46aa162db4f83102a021d84e46e4d7d832e05e8a
portfile.cmake adcaea3158a642938d6951e2776887a09cb1490b
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
usage 60f406de00a4b1ad7e0ba184cf13443270237abb
vcpkg.json 1dd91122fbc7df3b7bac326adfdbf4f32b0801df
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
