0001-remove-ifndef-NOUNCRYPT.patch d09fda3ac3ebd4564437024df3276e6132a62894
0002-add-declaration-for-mkdir.patch 3af29a8667703ffdf94276acda229e892eec769c
0003-no-io64.patch ca7e3eff1166a41619923d7acf69e8639082ebf5
CMakeLists.txt 0b2dc96944f0c6fdd668be67c7444010066d2462
CONTROL bb24c1f1343b24a14cbc96bcc61871fc227b4cce
cmake 3.19.2
features core
minizipConfig.cmake.in af0b16effc48946caef3dd9f027c5995585f1807
portfile.cmake 46f73ca59caf4d3bdd28984be304c44a9fec2407
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
zlib b13bf3f1171c829190de8388c00d3a5e16c6fdb8
