CONTROL 479ed1271c892d03bdde8ae725bf548d04c1e8e3
add-options-for-exes-docs-headers.patch 5cf007ba905a9610f0e4ef9f76cbe12e46a86396
cmake 3.19.2
features core
fix-incompatibility-for-c11-c17.patch 401a3d2e8441fba6f3e397edd0f4c5686bdbc280
portfile.cmake d8d7766613fd6894a655fc2aa7c8f67a500c21ba
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
usage a552176be1830d30e882024d02398e1a2c88f736
vcpkg-cmake-wrapper.cmake aa2a3efc2b559882f85c4d614002e518f91e2703
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_find_acquire_program 45ce78f805ae91101137f29dcb489007df7e0373
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
workaround_cmake_system_processor.patch 0b39ad59f240b2210b65e57ea3becf0e4a92f38d
