CONTROL 39da86c46d7fba6a4bc85152aa033c4f1d295985
cmake 3.19.2
features core
fix-test.patch 13c780b0157b8acc3ca5d233e6bcce60bcf0cd0f
portfile.cmake 9ceab7ddf4b89332336fab82d634648d2bae6f77
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
