CONTROL 56ba2be46c7a6d4bcb5ccd66f39e06cbafa63180
cmake 3.19.2
cmake.patch ed90b354d2ccc76a7a62c0fc8e17894ea4c8cb3f
features core
fix-export-targets.patch 851ab3aaca8a914c4d9318af690c759730c2b71f
macos-arch-fix.patch 57507a2eada183da047b42db77b1903c4715550f
pkgconfig.2.patch 7be6a45a4c7ebf95f02b6e27b60b0c814c7c550d
pkgconfig.patch 5659517ffbd8da565751217a5820e3a69f3fc98d
portfile.cmake c7a09054464ca2aaaf4a89f32ade4c891cd3ea2a
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
use_abort.patch 3b0079cf728ea3925ce42967d5994cee12aff404
vcpkg_acquire_msys b8ef4061bda2c53c7f5582f2174705774bc45450
vcpkg_add_to_path 5b61305ce1f097c857939b0309b008d283fa6658
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_execute_required_process d2520c229d9c3a89d8f512b2cdf6fea381264136
vcpkg_find_acquire_program 45ce78f805ae91101137f29dcb489007df7e0373
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
zlib c79f9febda88064c5c179e318b54666c0df45527
