CONTROL 373ddf6a369c811bea8f486c0eff54f5e51e1e51
build_fixes.patch db46c62cff759b665344f38dba73f4b01b74d408
cmake 3.19.2
features core
irrlicht abdd1d75eef3ff36d08b9d234cd0ec3b33ab6dd9
irrlicht.patch 5b202773b1422d0868266a81f43741b607e2b493
kubazip 7c5594b9a7dec4f23b1c9df28a0f0b9951386f6b
minizip 90682ebbd884a4a8b4e00b01d74a222732de7d4b
poly2tri 374a2c42a09e57a507b0675e0f47f2adf6929da2
polyclipping a17aad12124b92b1802ee6ce10c95f4e45f83111
portfile.cmake ccb4d54bc10dfec00db243b5f0ad5afba69c5268
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
rapidjson 71f64174cc764f4abc8b1555be3704467eec87d5
stb f1742e94eb9fd8ee7314e33a4e6eebfeb60043bc
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
utfcpp c9a997413510c36c6f032e0f463f26946a336c0e
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib c79f9febda88064c5c179e318b54666c0df45527
